image,center_x,center_y,hybrid_angle
043033e6-color.png,460.5410461425781,185.3242950439453,81.311
043033e6-color.png,462.9912414550781,84.8859634399414,27.812999725341797
043033e6-color.png,345.81097412109375,181.7327880859375,352.41
043033e6-color.png,348.5563049316406,81.57622528076172,133.607
04f3656c-color.png,428.4649353027344,78.04434967041016,111.332
04f3656c-color.png,361.40667724609375,135.71624755859375,66.48600006103516
04f3656c-color.png,360.92987060546875,193.44485473632812,216.352
04f3656c-color.png,428.6459655761719,136.08642578125,244.464
04f3656c-color.png,361.1516418457031,81.0229263305664,331.08599853515625
04f3656c-color.png,428.36029052734375,191.95420837402344,194.718
07865578-color.png,428.05462646484375,78.36443328857422,228.302
07865578-color.png,362.02752685546875,194.0186767578125,199.52499389648438
07865578-color.png,428.2472229003906,192.07095336914062,188.212
07865578-color.png,429.5673828125,135.69004821777344,349.081
07865578-color.png,360.7274475097656,136.2823944091797,74.915
07865578-color.png,359.36981201171875,79.93285369873047,319.2
087dcfd7-color.png,351.8506774902344,189.17794799804688,18.327
087dcfd7-color.png,419.0962829589844,187.30760192871094,289.32
087dcfd7-color.png,417.1094665527344,130.46420288085938,335.219
087dcfd7-color.png,347.2938537597656,76.55411529541016,198.001
087dcfd7-color.png,348.5603942871094,132.99327087402344,288.04998779296875
087dcfd7-color.png,415.2342224121094,74.11917114257812,22.517
0bba039a-color.png,460.7302551269531,184.60302734375,78.386
0bba039a-color.png,346.2655334472656,182.8320770263672,1.624
0bba039a-color.png,404.30419921875,117.0740737915039,45.909
0bba039a-color.png,348.3196105957031,81.57377624511719,137.203
0d94c8b4-color.png,489.65606689453125,115.97294616699219,78.262
0d94c8b4-color.png,455.67584228515625,151.65093994140625,316.167
0d94c8b4-color.png,393.7960510253906,187.16754150390625,171.173
0d94c8b4-color.png,428.9599304199219,77.11723327636719,157.3179931640625
0d94c8b4-color.png,515.5861206054688,190.33653259277344,156.371
0dbbf327-color.png,479.70867919921875,103.25031280517578,54.942
0dbbf327-color.png,362.627685546875,157.29913330078125,62.005001068115234
0dbbf327-color.png,419.54315185546875,110.95641326904297,222.798
0dbbf327-color.png,369.4652099609375,228.7301025390625,220.838
0dbbf327-color.png,429.5945739746094,220.02346801757812,74.463
0ff35cbe-color.png,433.4653625488281,91.39962768554688,51.716
0ff35cbe-color.png,427.9993591308594,192.81246948242188,76.062
0ff35cbe-color.png,487.14898681640625,161.6197052001953,254.086
0ff35cbe-color.png,373.68365478515625,122.08575439453125,101.4540023803711
0ff35cbe-color.png,490.7247009277344,93.42302703857422,294.398
0ff35cbe-color.png,371.2956848144531,189.4990997314453,295.176
11cc29f2-color.png,346.2463073730469,92.14838409423828,352.902
11cc29f2-color.png,341.88958740234375,164.74998474121094,84.763
11cc29f2-color.png,405.3952941894531,94.77719116210938,306.048
11cc29f2-color.png,463.067626953125,167.1311798095703,105.508
11cc29f2-color.png,467.0525817871094,94.57638549804688,76.834
11cc29f2-color.png,402.7894287109375,166.94992065429688,327.949
1b70d76b-color.png,491.5152282714844,94.59860229492188,14.631
1b70d76b-color.png,370.6079406738281,188.85836791992188,1.535
1b70d76b-color.png,373.8762512207031,121.83565521240234,187.656
1b70d76b-color.png,427.7467956542969,192.85960388183594,81.696
1b70d76b-color.png,433.716796875,90.80955505371094,79.801
1b70d76b-color.png,486.1997985839844,162.1859588623047,316.118
2659ffa5-color.png,345.64501953125,201.1253662109375,258.474
2659ffa5-color.png,412.4707336425781,198.5051727294922,106.56999969482422
2659ffa5-color.png,411.67230224609375,86.62808990478516,269.655
2659ffa5-color.png,413.0935974121094,142.49197387695312,334.8169860839844
2659ffa5-color.png,344.9417724609375,88.23039245605469,29.73200035095215
2659ffa5-color.png,345.05645751953125,142.78073120117188,135.807
26ec68e2-color.png,360.7890319824219,135.7730255126953,108.524
26ec68e2-color.png,428.38702392578125,191.26319885253906,123.979
26ec68e2-color.png,428.70654296875,79.51053619384766,267.634
26ec68e2-color.png,429.4495849609375,135.43426513671875,8.765
26ec68e2-color.png,360.2891540527344,193.59849548339844,248.80099487304688
